Value: 733, Indexes: range(3, 6), Flag: False
Value: 176, Indexes: range(70, 73), Flag: False
Value: 176, Indexes: range(70, 73), Flag: False
Value: 15, Indexes: range(95, 97), Flag: False
Value: 15, Indexes: range(95, 97), Flag: False
Value: 346, Indexes: range(98, 101), Flag: False
Value: 346, Indexes: range(98, 101), Flag: False
Value: 346, Indexes: range(98, 101), Flag: False
Value: 908, Indexes: range(111, 114), Flag: False
Value: 908, Indexes: range(111, 114), Flag: False
Value: 908, Indexes: range(111, 114), Flag: False
Value: 828, Indexes: range(117, 120), Flag: False
Value: 828, Indexes: range(117, 120), Flag: False
Value: 828, Indexes: range(117, 120), Flag: False
Value: 650, Indexes: range(131, 134), Flag: False
Value: 650, Indexes: range(131, 134), Flag: False
Value: 650, Indexes: range(131, 134), Flag: False
Value: 842, Indexes: range(1, 4), Flag: False
Value: 842, Indexes: range(1, 4), Flag: False
Value: 842, Indexes: range(1, 4), Flag: False
Value: 771, Indexes: range(5, 8), Flag: False
Value: 771, Indexes: range(5, 8), Flag: False
Value: 771, Indexes: range(5, 8), Flag: False
Value: 189, Indexes: range(28, 31), Flag: False
Value: 189, Indexes: range(28, 31), Flag: False
Value: 189, Indexes: range(28, 31), Flag: False
Value: 9, Indexes: range(33, 34), Flag: False
Value: 42, Indexes: range(49, 51), Flag: False
Value: 42, Indexes: range(49, 51), Flag: False
Value: 897, Indexes: range(66, 69), Flag: False
Value: 897, Indexes: range(66, 69), Flag: False
Value: 897, Indexes: range(66, 69), Flag: False
Value: 479, Indexes: range(85, 88), Flag: False
Value: 479, Indexes: range(85, 88), Flag: False
Value: 479, Indexes: range(85, 88), Flag: False
Value: 99, Indexes: range(105, 107), Flag: False
Value: 99, Indexes: range(105, 107), Flag: False
Value: 842, Indexes: range(16, 19), Flag: False
Value: 842, Indexes: range(16, 19), Flag: False
Value: 842, Indexes: range(16, 19), Flag: False
Value: 356, Indexes: range(20, 23), Flag: False
Value: 356, Indexes: range(20, 23), Flag: False
Value: 356, Indexes: range(20, 23), Flag: False
Value: 849, Indexes: range(24, 27), Flag: False
Value: 849, Indexes: range(24, 27), Flag: False
Value: 849, Indexes: range(24, 27), Flag: False
Value: 336, Indexes: range(42, 45), Flag: False
Value: 336, Indexes: range(42, 45), Flag: False
Value: 336, Indexes: range(42, 45), Flag: False
Value: 201, Indexes: range(52, 55), Flag: False
Value: 201, Indexes: range(52, 55), Flag: False
Value: 201, Indexes: range(52, 55), Flag: False
Value: 412, Indexes: range(71, 74), Flag: False
Value: 412, Indexes: range(71, 74), Flag: False
Value: 412, Indexes: range(71, 74), Flag: False
Value: 205, Indexes: range(97, 100), Flag: False
Value: 205, Indexes: range(97, 100), Flag: False
Value: 205, Indexes: range(97, 100), Flag: False
Value: 956, Indexes: range(120, 123), Flag: False
Value: 956, Indexes: range(120, 123), Flag: False
Value: 956, Indexes: range(120, 123), Flag: False
Value: 319, Indexes: range(128, 131), Flag: False
Value: 319, Indexes: range(128, 131), Flag: False
Value: 319, Indexes: range(128, 131), Flag: False
Value: 383, Indexes: range(132, 135), Flag: False
Value: 383, Indexes: range(132, 135), Flag: False
Value: 383, Indexes: range(132, 135), Flag: False
Value: 438, Indexes: range(3, 6), Flag: False
Value: 438, Indexes: range(3, 6), Flag: False
Value: 438, Indexes: range(3, 6), Flag: False
Value: 62, Indexes: range(65, 67), Flag: False
Value: 62, Indexes: range(65, 67), Flag: False
Value: 348, Indexes: range(79, 82), Flag: False
Value: 348, Indexes: range(79, 82), Flag: False
Value: 348, Indexes: range(79, 82), Flag: False
Value: 54, Indexes: range(117, 119), Flag: False
Value: 54, Indexes: range(117, 119), Flag: False
Value: 302, Indexes: range(124, 127), Flag: False
Value: 302, Indexes: range(124, 127), Flag: False
Value: 302, Indexes: range(124, 127), Flag: False
Value: 298, Indexes: range(136, 139), Flag: False
Value: 298, Indexes: range(136, 139), Flag: False
Value: 298, Indexes: range(136, 139), Flag: False
Value: 318, Indexes: range(9, 12), Flag: False
Value: 318, Indexes: range(9, 12), Flag: False
Value: 318, Indexes: range(9, 12), Flag: False
Value: 264, Indexes: range(28, 31), Flag: False
Value: 264, Indexes: range(28, 31), Flag: False
Value: 264, Indexes: range(28, 31), Flag: False
Value: 28, Indexes: range(36, 38), Flag: False
Value: 28, Indexes: range(36, 38), Flag: False
Value: 259, Indexes: range(41, 44), Flag: False
Value: 259, Indexes: range(41, 44), Flag: False
Value: 259, Indexes: range(41, 44), Flag: False
Value: 824, Indexes: range(46, 49), Flag: False
Value: 824, Indexes: range(46, 49), Flag: False
Value: 824, Indexes: range(46, 49), Flag: False
Value: 306, Indexes: range(51, 54), Flag: False
Value: 306, Indexes: range(51, 54), Flag: False
Value: 306, Indexes: range(51, 54), Flag: False
Value: 249, Indexes: range(57, 60), Flag: False
Value: 249, Indexes: range(57, 60), Flag: False
Value: 249, Indexes: range(57, 60), Flag: False
Value: 392, Indexes: range(69, 72), Flag: False
Value: 392, Indexes: range(69, 72), Flag: False
Value: 392, Indexes: range(69, 72), Flag: False
Value: 444, Indexes: range(75, 78), Flag: False
Value: 444, Indexes: range(75, 78), Flag: False
Value: 444, Indexes: range(75, 78), Flag: False
Value: 889, Indexes: range(90, 93), Flag: False
Value: 889, Indexes: range(90, 93), Flag: False
Value: 889, Indexes: range(90, 93), Flag: False
Value: 418, Indexes: range(96, 99), Flag: False
Value: 418, Indexes: range(96, 99), Flag: False
Value: 418, Indexes: range(96, 99), Flag: False
Value: 945, Indexes: range(103, 106), Flag: False
Value: 945, Indexes: range(103, 106), Flag: False
Value: 945, Indexes: range(103, 106), Flag: False
Value: 496, Indexes: range(109, 112), Flag: False
Value: 496, Indexes: range(109, 112), Flag: False
Value: 496, Indexes: range(109, 112), Flag: False
Value: 610, Indexes: range(16, 19), Flag: False
Value: 610, Indexes: range(16, 19), Flag: False
Value: 610, Indexes: range(16, 19), Flag: False
Value: 160, Indexes: range(20, 23), Flag: False
Value: 160, Indexes: range(20, 23), Flag: False
Value: 160, Indexes: range(20, 23), Flag: False
Value: 699, Indexes: range(79, 82), Flag: False
Value: 699, Indexes: range(79, 82), Flag: False
Value: 699, Indexes: range(79, 82), Flag: False
Value: 987, Indexes: range(85, 88), Flag: False
Value: 987, Indexes: range(85, 88), Flag: False
Value: 987, Indexes: range(85, 88), Flag: False
Value: 125, Indexes: range(11, 14), Flag: False
Value: 125, Indexes: range(11, 14), Flag: False
Value: 125, Indexes: range(11, 14), Flag: False
Value: 292, Indexes: range(34, 37), Flag: False
Value: 292, Indexes: range(34, 37), Flag: False
Value: 292, Indexes: range(34, 37), Flag: False
Value: 514, Indexes: range(44, 47), Flag: False
Value: 514, Indexes: range(44, 47), Flag: False
Value: 514, Indexes: range(44, 47), Flag: False
Value: 165, Indexes: range(73, 76), Flag: False
Value: 165, Indexes: range(73, 76), Flag: False
Value: 165, Indexes: range(73, 76), Flag: False
Value: 672, Indexes: range(96, 99), Flag: False
Value: 672, Indexes: range(96, 99), Flag: False
Value: 672, Indexes: range(96, 99), Flag: False
Value: 551, Indexes: range(104, 107), Flag: False
Value: 551, Indexes: range(104, 107), Flag: False
Value: 551, Indexes: range(104, 107), Flag: False
Value: 194, Indexes: range(108, 111), Flag: False
Value: 194, Indexes: range(108, 111), Flag: False
Value: 194, Indexes: range(108, 111), Flag: False
Value: 426, Indexes: range(112, 115), Flag: False
Value: 426, Indexes: range(112, 115), Flag: False
Value: 426, Indexes: range(112, 115), Flag: False
Value: 53, Indexes: range(121, 123), Flag: False
Value: 53, Indexes: range(121, 123), Flag: False
Value: 500, Indexes: range(126, 129), Flag: False
Value: 500, Indexes: range(126, 129), Flag: False
Value: 500, Indexes: range(126, 129), Flag: False
Value: 599, Indexes: range(130, 133), Flag: False
Value: 599, Indexes: range(130, 133), Flag: False
Value: 599, Indexes: range(130, 133), Flag: False
Value: 278, Indexes: range(136, 139), Flag: False
Value: 278, Indexes: range(136, 139), Flag: False
Value: 278, Indexes: range(136, 139), Flag: False
Value: 275, Indexes: range(1, 4), Flag: False
Value: 275, Indexes: range(1, 4), Flag: False
Value: 275, Indexes: range(1, 4), Flag: False
Value: 192, Indexes: range(5, 8), Flag: False
Value: 192, Indexes: range(5, 8), Flag: False
Value: 192, Indexes: range(5, 8), Flag: False
Value: 854, Indexes: range(38, 41), Flag: False
Value: 854, Indexes: range(38, 41), Flag: False
Value: 854, Indexes: range(38, 41), Flag: False
Value: 190, Indexes: range(58, 61), Flag: False
Value: 190, Indexes: range(58, 61), Flag: False
Value: 190, Indexes: range(58, 61), Flag: False
Value: 40, Indexes: range(79, 81), Flag: False
Value: 40, Indexes: range(79, 81), Flag: False
Value: 662, Indexes: range(83, 86), Flag: False
Value: 662, Indexes: range(83, 86), Flag: False
Value: 662, Indexes: range(83, 86), Flag: False
Value: 706, Indexes: range(87, 90), Flag: False
Value: 706, Indexes: range(87, 90), Flag: False
Value: 706, Indexes: range(87, 90), Flag: False
Value: 774, Indexes: range(92, 95), Flag: False
Value: 774, Indexes: range(92, 95), Flag: False
Value: 774, Indexes: range(92, 95), Flag: False
Value: 840, Indexes: range(15, 18), Flag: False
Value: 840, Indexes: range(15, 18), Flag: False
Value: 840, Indexes: range(15, 18), Flag: False
Value: 638, Indexes: range(23, 26), Flag: False
Value: 638, Indexes: range(23, 26), Flag: False
Value: 638, Indexes: range(23, 26), Flag: False
Value: 82, Indexes: range(31, 33), Flag: False
Value: 82, Indexes: range(31, 33), Flag: False
Value: 520, Indexes: range(52, 55), Flag: False
Value: 520, Indexes: range(52, 55), Flag: False
Value: 520, Indexes: range(52, 55), Flag: False
Value: 190, Indexes: range(111, 114), Flag: False
Value: 190, Indexes: range(111, 114), Flag: False
Value: 190, Indexes: range(111, 114), Flag: False
Value: 719, Indexes: range(117, 120), Flag: False
Value: 719, Indexes: range(117, 120), Flag: False
Value: 719, Indexes: range(117, 120), Flag: False
Value: 34, Indexes: range(127, 129), Flag: False
Value: 34, Indexes: range(127, 129), Flag: False
Value: 620, Indexes: range(133, 136), Flag: False
Value: 620, Indexes: range(133, 136), Flag: False
Value: 620, Indexes: range(133, 136), Flag: False
Value: 532, Indexes: range(11, 14), Flag: False
Value: 532, Indexes: range(11, 14), Flag: False
Value: 532, Indexes: range(11, 14), Flag: False
Value: 521, Indexes: range(19, 22), Flag: False
Value: 521, Indexes: range(19, 22), Flag: False
Value: 521, Indexes: range(19, 22), Flag: False
Value: 423, Indexes: range(58, 61), Flag: False
Value: 423, Indexes: range(58, 61), Flag: False
Value: 423, Indexes: range(58, 61), Flag: False
Value: 75, Indexes: range(63, 65), Flag: False
Value: 75, Indexes: range(63, 65), Flag: False
Value: 29, Indexes: range(93, 95), Flag: False
Value: 29, Indexes: range(93, 95), Flag: False
Value: 258, Indexes: range(102, 105), Flag: False
Value: 258, Indexes: range(102, 105), Flag: False
Value: 258, Indexes: range(102, 105), Flag: False
Value: 605, Indexes: range(106, 109), Flag: False
Value: 605, Indexes: range(106, 109), Flag: False
Value: 605, Indexes: range(106, 109), Flag: False
Value: 37, Indexes: range(27, 29), Flag: False
Value: 37, Indexes: range(27, 29), Flag: False
Value: 354, Indexes: range(40, 43), Flag: False
Value: 354, Indexes: range(40, 43), Flag: False
Value: 354, Indexes: range(40, 43), Flag: False
Value: 453, Indexes: range(45, 48), Flag: False
Value: 453, Indexes: range(45, 48), Flag: False
Value: 453, Indexes: range(45, 48), Flag: False
Value: 248, Indexes: range(53, 56), Flag: False
Value: 248, Indexes: range(53, 56), Flag: False
Value: 248, Indexes: range(53, 56), Flag: False
Value: 561, Indexes: range(69, 72), Flag: False
Value: 561, Indexes: range(69, 72), Flag: False
Value: 561, Indexes: range(69, 72), Flag: False
Value: 481, Indexes: range(73, 76), Flag: False
Value: 481, Indexes: range(73, 76), Flag: False
Value: 481, Indexes: range(73, 76), Flag: False
Value: 727, Indexes: range(80, 83), Flag: False
Value: 727, Indexes: range(80, 83), Flag: False
Value: 727, Indexes: range(80, 83), Flag: False
Value: 437, Indexes: range(87, 90), Flag: False
Value: 437, Indexes: range(87, 90), Flag: False
Value: 437, Indexes: range(87, 90), Flag: False
Value: 969, Indexes: range(98, 101), Flag: False
Value: 969, Indexes: range(98, 101), Flag: False
Value: 969, Indexes: range(98, 101), Flag: False
Value: 243, Indexes: range(111, 114), Flag: False
Value: 243, Indexes: range(111, 114), Flag: False
Value: 243, Indexes: range(111, 114), Flag: False
Value: 183, Indexes: range(34, 37), Flag: False
Value: 183, Indexes: range(34, 37), Flag: False
Value: 183, Indexes: range(34, 37), Flag: False
Value: 250, Indexes: range(65, 68), Flag: False
Value: 250, Indexes: range(65, 68), Flag: False
Value: 250, Indexes: range(65, 68), Flag: False
Value: 312, Indexes: range(91, 94), Flag: False
Value: 312, Indexes: range(91, 94), Flag: False
Value: 312, Indexes: range(91, 94), Flag: False
Value: 150, Indexes: range(104, 107), Flag: False
Value: 150, Indexes: range(104, 107), Flag: False
Value: 150, Indexes: range(104, 107), Flag: False
Value: 229, Indexes: range(123, 126), Flag: False
Value: 229, Indexes: range(123, 126), Flag: False
Value: 229, Indexes: range(123, 126), Flag: False
Value: 624, Indexes: range(3, 6), Flag: False
Value: 624, Indexes: range(3, 6), Flag: False
Value: 624, Indexes: range(3, 6), Flag: False
Value: 454, Indexes: range(9, 12), Flag: False
Value: 454, Indexes: range(9, 12), Flag: False
Value: 454, Indexes: range(9, 12), Flag: False
Value: 710, Indexes: range(13, 16), Flag: False
Value: 710, Indexes: range(13, 16), Flag: False
Value: 710, Indexes: range(13, 16), Flag: False
Value: 30, Indexes: range(53, 55), Flag: False
Value: 30, Indexes: range(53, 55), Flag: False
Value: 308, Indexes: range(59, 62), Flag: False
Value: 308, Indexes: range(59, 62), Flag: False
Value: 308, Indexes: range(59, 62), Flag: False
Value: 381, Indexes: range(113, 116), Flag: False
Value: 381, Indexes: range(113, 116), Flag: False
Value: 381, Indexes: range(113, 116), Flag: False
Value: 941, Indexes: range(118, 121), Flag: False
Value: 941, Indexes: range(118, 121), Flag: False
Value: 941, Indexes: range(118, 121), Flag: False
Value: 461, Indexes: range(129, 132), Flag: False
Value: 461, Indexes: range(129, 132), Flag: False
Value: 461, Indexes: range(129, 132), Flag: False
Value: 341, Indexes: range(133, 136), Flag: False
Value: 341, Indexes: range(133, 136), Flag: False
Value: 341, Indexes: range(133, 136), Flag: False
Value: 19, Indexes: range(19, 21), Flag: False
Value: 19, Indexes: range(19, 21), Flag: False
Value: 297, Indexes: range(30, 33), Flag: False
Value: 297, Indexes: range(30, 33), Flag: False
Value: 297, Indexes: range(30, 33), Flag: False
Value: 213, Indexes: range(40, 43), Flag: False
Value: 213, Indexes: range(40, 43), Flag: False
Value: 213, Indexes: range(40, 43), Flag: False
Value: 522, Indexes: range(83, 86), Flag: False
Value: 522, Indexes: range(83, 86), Flag: False
Value: 522, Indexes: range(83, 86), Flag: False
Value: 442, Indexes: range(92, 95), Flag: False
Value: 442, Indexes: range(92, 95), Flag: False
Value: 442, Indexes: range(92, 95), Flag: False
Value: 962, Indexes: range(107, 110), Flag: False
Value: 962, Indexes: range(107, 110), Flag: False
Value: 962, Indexes: range(107, 110), Flag: False
Value: 92, Indexes: range(126, 128), Flag: False
Value: 92, Indexes: range(126, 128), Flag: False
Value: 324, Indexes: range(49, 52), Flag: False
Value: 324, Indexes: range(49, 52), Flag: False
Value: 324, Indexes: range(49, 52), Flag: False
Value: 663, Indexes: range(53, 56), Flag: False
Value: 663, Indexes: range(53, 56), Flag: False
Value: 663, Indexes: range(53, 56), Flag: False
Value: 775, Indexes: range(68, 71), Flag: False
Value: 775, Indexes: range(68, 71), Flag: False
Value: 775, Indexes: range(68, 71), Flag: False
Value: 290, Indexes: range(74, 77), Flag: False
Value: 290, Indexes: range(74, 77), Flag: False
Value: 290, Indexes: range(74, 77), Flag: False
Value: 301, Indexes: range(79, 82), Flag: False
Value: 301, Indexes: range(79, 82), Flag: False
Value: 301, Indexes: range(79, 82), Flag: False
Value: 15, Indexes: range(101, 103), Flag: False
Value: 15, Indexes: range(101, 103), Flag: False
Value: 780, Indexes: range(116, 119), Flag: False
Value: 780, Indexes: range(116, 119), Flag: False
Value: 780, Indexes: range(116, 119), Flag: False
Value: 562, Indexes: range(137, 140), Flag: False
Value: 562, Indexes: range(137, 140), Flag: False
Value: 562, Indexes: range(137, 140), Flag: False
Value: 747, Indexes: range(0, 3), Flag: False
Value: 747, Indexes: range(0, 3), Flag: False
Value: 747, Indexes: range(0, 3), Flag: False
Value: 438, Indexes: range(27, 30), Flag: False
Value: 438, Indexes: range(27, 30), Flag: False
Value: 438, Indexes: range(27, 30), Flag: False
